wav_filename,mp4_filename,dialogue_id,utterance_id,emotion,text
dia231_utt9.wav,dia231_utt9.mp4,231,9,anger,"Hey, Ross!!! I told you I dont!"
dia254_utt4.wav,dia254_utt4.mp4,254,4,anger,No
dia839_utt0.wav,dia839_utt0.mp4,839,0,anger,No Im not.
dia276_utt2.wav,dia276_utt2.mp4,276,2,anger,"Hey, come on now!"
dia316_utt5.wav,dia316_utt5.mp4,316,5,anger,Stop callin!!
dia672_utt11.wav,dia672_utt11.mp4,672,11,anger,"What are you talking about, Ross, you just said that you read it twice!"
dia854_utt3.wav,dia854_utt3.mp4,854,3,anger,Hey! I did not dump Rachel!  Nor are we still together.  Can I just  Why dont we just let the machine get that?
dia39_utt1.wav,dia39_utt1.mp4,39,1,anger,"Well, why dont you tell me what youre supposed to be!"
dia89_utt9.wav,dia89_utt9.mp4,89,9,anger,"Yknow, theyre not gonna get married anyway!"
dia259_utt3.wav,dia259_utt3.mp4,259,3,anger,MY SANDWICH!!!!!!
dia518_utt3.wav,dia518_utt3.mp4,518,3,anger,Because I sure as hell cant figure it out!
dia275_utt11.wav,dia275_utt11.mp4,275,11,anger,"Yes! Yes! Yes, you do want to know! This is unbelievable!"
dia504_utt12.wav,dia504_utt12.mp4,504,12,anger,Are you afraid youre gonna run out?!
dia831_utt4.wav,dia831_utt4.mp4,831,4,anger,"No, hey, I get that, okay, I get that big time."
dia503_utt9.wav,dia503_utt9.mp4,503,9,anger,Okay! That's a four! And where-where's the other one?
dia508_utt0.wav,dia508_utt0.mp4,508,0,anger,Ross!
dia955_utt3.wav,dia955_utt3.mp4,955,3,anger,"I said, ""No!"""
dia930_utt13.wav,dia930_utt13.mp4,930,13,anger,"Well, John McClane had plans!"
dia445_utt18.wav,dia445_utt18.mp4,445,18,anger,Thats it!
dia772_utt3.wav,dia772_utt3.mp4,772,3,anger,"Thats right Wesley! I just stopped by to say that, youre not a real doctor! And that womans brain, is fine!"
dia625_utt11.wav,dia625_utt11.mp4,625,11,anger,Ah yeahwait a second now!
dia854_utt2.wav,dia854_utt2.mp4,854,2,anger,But what?! You figured youd get what you wanted and then dump her like you dumped Rachel!
dia445_utt13.wav,dia445_utt13.mp4,445,13,anger,Stay calm?!!
dia400_utt1.wav,dia400_utt1.mp4,400,1,anger,"Oh, but he was my pig man...how did I not see this?"
dia398_utt2.wav,dia398_utt2.mp4,398,2,anger,"Ok, I've got milk  Here you go...  Oh! Better?"
dia700_utt4.wav,dia700_utt4.mp4,700,4,anger,"Ross, come on!"
dia236_utt15.wav,dia236_utt15.mp4,236,15,anger,"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!"
dia932_utt8.wav,dia932_utt8.mp4,932,8,anger,Well hello !
dia508_utt19.wav,dia508_utt19.mp4,508,19,anger,"Hmm, soup.  I mean, noodle soup. I mean soup!"
dia770_utt14.wav,dia770_utt14.mp4,770,14,anger,"We're supposed to uh, be spending a romantic weekend together, it-it, what is the matter with you?"
dia39_utt3.wav,dia39_utt3.mp4,39,3,anger,Because I sure as hell cant figure it out!
dia126_utt1.wav,dia126_utt1.mp4,126,1,anger,HEY!! Do you
dia829_utt2.wav,dia829_utt2.mp4,829,2,anger,"Ok, are they listening?"
dia695_utt5.wav,dia695_utt5.mp4,695,5,anger,Oh crap!
dia997_utt9.wav,dia997_utt9.mp4,997,9,anger,NOOOO!!!!!!!!
dia996_utt15.wav,dia996_utt15.mp4,996,15,anger,Or?
dia699_utt13.wav,dia699_utt13.mp4,699,13,anger,I'm just taking you outside!
dia251_utt0.wav,dia251_utt0.mp4,251,0,anger,"Y'know what? I cannot do this with my left hand! Would you please, help me with this too?"
dia576_utt10.wav,dia576_utt10.mp4,576,10,anger,What kind of scary-ass clowns came to your birthday?
dia932_utt10.wav,dia932_utt10.mp4,932,10,anger,"I could, I could but I don't want to! I want to kiss Joey!"
dia145_utt2.wav,dia145_utt2.mp4,145,2,anger,"Hey, I've been honing!"
dia745_utt10.wav,dia745_utt10.mp4,745,10,anger,"Well, I'll tell ya I do enjoy guilt, but, ah, it wasn't me."
dia81_utt15.wav,dia81_utt15.mp4,81,15,anger,I was the last one to know when you had a crush on Joey when he was moving in.
dia766_utt2.wav,dia766_utt2.mp4,766,2,anger,I am not high maintenance!
dia646_utt20.wav,dia646_utt20.mp4,646,20,anger,Fine!
dia853_utt3.wav,dia853_utt3.mp4,853,3,anger,I couldve been killed I hope you know!
dia312_utt1.wav,dia312_utt1.mp4,312,1,anger,"All right! Ross, do you think its easy for me to see you with somebody else?"
dia184_utt10.wav,dia184_utt10.mp4,184,10,anger,Stupid Jane Rogers!!
dia210_utt3.wav,dia210_utt3.mp4,210,3,anger,You went through my personal property?
dia1025_utt5.wav,dia1025_utt5.mp4,1025,5,anger,And that theyre going to be drinking alot!
dia529_utt0.wav,dia529_utt0.mp4,529,0,anger,Ross! I think she is trying to make something happen with you to get back at me!
dia395_utt5.wav,dia395_utt5.mp4,395,5,anger,Ive said it! Okay?! But its over Joey!
dia6_utt20.wav,dia6_utt20.mp4,6,20,anger,Be mad at him!
dia173_utt6.wav,dia173_utt6.mp4,173,6,anger,Yeah! And until then you are going to sing to me because the radios broken and you are selfish but have a nice voice.
dia983_utt7.wav,dia983_utt7.mp4,983,7,anger,Hey! Dont you hang up on me! Ill marry you and me right now! I have the power!
dia256_utt11.wav,dia256_utt11.mp4,256,11,anger,"Oh God, get out!"
dia383_utt3.wav,dia383_utt3.mp4,383,3,anger,Stupid closet full of bugs!
dia1018_utt4.wav,dia1018_utt4.mp4,1018,4,anger,I dont care about your dad! I care about Mona! She was there and now shes totally freaked out!
dia747_utt12.wav,dia747_utt12.mp4,747,12,anger,Am I giving out some kind ofsexy professor vibe?
dia755_utt1.wav,dia755_utt1.mp4,755,1,anger,Im not gonna tell you! Youre the bad man who broke Sarahs leg.
dia265_utt2.wav,dia265_utt2.mp4,265,2,anger,"Oh, what are you, stupid? Its been three hours."
dia179_utt19.wav,dia179_utt19.mp4,179,19,anger,I can handle the stick!!
dia853_utt9.wav,dia853_utt9.mp4,853,9,anger,"If you are not going to learn how to ride this bike then Im sorry, Im just gonna have to take it back."
dia279_utt4.wav,dia279_utt4.mp4,279,4,anger,"Thats easy for you to say, you werent almost just killed."
dia1025_utt14.wav,dia1025_utt14.mp4,1025,14,anger,"Ross, if you dont tell them, then I will!"
dia888_utt17.wav,dia888_utt17.mp4,888,17,anger,I dont care! You just get him!
dia153_utt10.wav,dia153_utt10.mp4,153,10,anger,Youre disturbing my oboe practice.
dia728_utt0.wav,dia728_utt0.mp4,728,0,anger,I just walked in the bathroom and saw Kathy naked! It was like torture!
dia758_utt4.wav,dia758_utt4.mp4,758,4,anger,"No, she touched mine first!"
dia572_utt6.wav,dia572_utt6.mp4,572,6,anger,Are you looking at her?!
dia428_utt1.wav,dia428_utt1.mp4,428,1,anger,"I-I wanna be with her,  I like her."
dia32_utt13.wav,dia32_utt13.mp4,32,13,anger,Guys?
dia94_utt6.wav,dia94_utt6.mp4,94,6,anger,If youre gonna get all sensitive about it!
dia759_utt5.wav,dia759_utt5.mp4,759,5,anger,"Well, I'm sorry if my friends aren't as sophisticated as yours."
dia188_utt4.wav,dia188_utt4.mp4,188,4,anger,"Oh sure I am, because you always have to be right."
dia853_utt11.wav,dia853_utt11.mp4,853,11,anger,"Because! Because, it-it-its Itd be like you having this guitar  and-and never playing it. Okay, this guitar"
dia759_utt10.wav,dia759_utt10.mp4,759,10,anger,What woman?!
dia946_utt11.wav,dia946_utt11.mp4,946,11,anger,No!
dia632_utt4.wav,dia632_utt4.mp4,632,4,anger,You just had Ross’s baby!
dia295_utt5.wav,dia295_utt5.mp4,295,5,anger,"No, Im gonna!!"
dia828_utt0.wav,dia828_utt0.mp4,828,0,anger,"Comin' through. Move, move."
dia686_utt5.wav,dia686_utt5.mp4,686,5,anger,Monica! Im not gonna screw it up!
dia761_utt7.wav,dia761_utt7.mp4,761,7,anger,Fine!
dia637_utt2.wav,dia637_utt2.mp4,637,2,anger,Oh-oh! So thats the way its gonna be huh? Yeah I can break the rules too yknow!
dia495_utt2.wav,dia495_utt2.mp4,495,2,anger,Then why are you answering? Do you at least know what route were on?
dia296_utt5.wav,dia296_utt5.mp4,296,5,anger,"Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...?"
dia78_utt1.wav,dia78_utt1.mp4,78,1,anger,I dont like sitting up here! Im just gonna over
dia184_utt17.wav,dia184_utt17.mp4,184,17,anger,"Oh, that's why you got these tickets to that play, to get rid    of us??"
dia876_utt1.wav,dia876_utt1.mp4,876,1,anger,Joey. Joey. Joey. Joey! Joey!!
dia699_utt3.wav,dia699_utt3.mp4,699,3,anger,"Excuse me, sir! This lady played my quarter, this is my money."
dia466_utt13.wav,dia466_utt13.mp4,466,13,anger,Hey! Hey! No rough holding in my ER!
dia595_utt0.wav,dia595_utt0.mp4,595,0,anger,That kid really kicked me hard on the plane.
dia568_utt11.wav,dia568_utt11.mp4,568,11,anger,Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!
dia758_utt5.wav,dia758_utt5.mp4,758,5,anger,Thats my job!
dia436_utt2.wav,dia436_utt2.mp4,436,2,anger,Get out of the way jackass!
dia994_utt6.wav,dia994_utt6.mp4,994,6,anger,"Were you, or were you not on a gay cruise?"
dia51_utt6.wav,dia51_utt6.mp4,51,6,anger,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I."
dia768_utt3.wav,dia768_utt3.mp4,768,3,anger,Oh! Someone's a little cranky today cuz they have to do it in    a cup!  Oh! They gave you the kiddy size .
dia479_utt4.wav,dia479_utt4.mp4,479,4,anger,"Yeah, he-he-he calls me up and asks me if he can edit my new movie."
dia430_utt3.wav,dia430_utt3.mp4,430,3,anger,Hey Rach!
dia457_utt2.wav,dia457_utt2.mp4,457,2,anger,"No. No-no-no-no, no. I mean, don't do that. Not, I mean not for me."
dia1005_utt16.wav,dia1005_utt16.mp4,1005,16,anger,"Y'know I mean it was really exciting at first but now it's like, okay, so where are we gonna eat ever?"
dia505_utt14.wav,dia505_utt14.mp4,505,14,anger,Do you realize I have a classroom full of students?
dia792_utt12.wav,dia792_utt12.mp4,792,12,anger,But what choice did I have. He was keeping my sister    in a
dia15_utt17.wav,dia15_utt17.mp4,15,17,anger,Please!
dia1007_utt3.wav,dia1007_utt3.mp4,1007,3,anger,"Nimitz, and sold over 2,000 boxes."
dia30_utt6.wav,dia30_utt6.mp4,30,6,anger,Why cant you get a girlfriend your own age?
dia317_utt9.wav,dia317_utt9.mp4,317,9,anger,So what?! That doesnt give you the right to ditch me!
dia650_utt0.wav,dia650_utt0.mp4,650,0,anger,Can you believe what a jerk Ross was being?
dia182_utt3.wav,dia182_utt3.mp4,182,3,anger,"Well, you should be, this is all your fault! You meddled in our relationship!!"
dia28_utt0.wav,dia28_utt0.mp4,28,0,anger,Please!
dia483_utt6.wav,dia483_utt6.mp4,483,6,anger,"I turned it off. Mother of God, I turned it off!"
dia374_utt13.wav,dia374_utt13.mp4,374,13,anger,We dont have to get free stuff.
dia699_utt2.wav,dia699_utt2.mp4,699,2,anger,Fine! Here! Take a hike toots!
dia1005_utt11.wav,dia1005_utt11.mp4,1005,11,anger,"Hey, buddy!  Are you familiar with Section 11-B of the Health Code that requires all refuse material out the"
dia508_utt20.wav,dia508_utt20.mp4,508,20,anger,COME ON!!!!
dia129_utt5.wav,dia129_utt5.mp4,129,5,anger,"Wow! Yeah I ah, I gave up a job too."
dia571_utt2.wav,dia571_utt2.mp4,571,2,anger,Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.
dia1022_utt16.wav,dia1022_utt16.mp4,1022,16,anger,"Its just a healthy expression of female sexuality, which by the way, you will never understand."
dia1016_utt0.wav,dia1016_utt0.mp4,1016,0,anger,....right?
dia1025_utt2.wav,dia1025_utt2.mp4,1025,2,anger,"Monica, leave him alone"
dia388_utt14.wav,dia388_utt14.mp4,388,14,anger,I cant leave it! You gouged a hole in my dingy floor.
dia801_utt7.wav,dia801_utt7.mp4,801,7,anger,"Honey, really, don't squeeze it so hard!"
dia405_utt3.wav,dia405_utt3.mp4,405,3,anger,Here!
dia234_utt6.wav,dia234_utt6.mp4,234,6,anger,Stop making candy!
dia918_utt7.wav,dia918_utt7.mp4,918,7,anger,You got problems because of you!
dia167_utt2.wav,dia167_utt2.mp4,167,2,anger,"Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before."
dia508_utt22.wav,dia508_utt22.mp4,508,22,anger,"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!"
dia770_utt2.wav,dia770_utt2.mp4,770,2,anger,And we're not a couple of suckers!
dia699_utt1.wav,dia699_utt1.mp4,699,1,anger,I won! That was my quarter!
dia960_utt9.wav,dia960_utt9.mp4,960,9,anger,"Hand me those tomatoes, Im gonna show you what it should taste like! Come on, hand me them."
dia236_utt13.wav,dia236_utt13.mp4,236,13,anger,Good choice.
dia969_utt0.wav,dia969_utt0.mp4,969,0,anger,Yeah!
dia1026_utt11.wav,dia1026_utt11.mp4,1026,11,anger,"Oh, y'know I-I can't hear that enough."
dia545_utt0.wav,dia545_utt0.mp4,545,0,anger,"What, Phoebe, did you whip the potatoes? Ross needs lumps!"
dia637_utt6.wav,dia637_utt6.mp4,637,6,anger,Yknow what Ross? Im not gonna let you get away with this!
dia617_utt6.wav,dia617_utt6.mp4,617,6,anger,"Yeah, oh, ""Your mom probably won't kill herself,"" yknow?"
dia596_utt15.wav,dia596_utt15.mp4,596,15,anger,"Okay, listen this really hurts. Lets go."
dia679_utt15.wav,dia679_utt15.mp4,679,15,anger,I think our lovers spat will start a little early this month.
dia766_utt3.wav,dia766_utt3.mp4,766,3,anger,I am not a pushover!
dia572_utt19.wav,dia572_utt19.mp4,572,19,anger,Hey! You wanna live to see your baby?!
dia1022_utt8.wav,dia1022_utt8.mp4,1022,8,anger,You found my book?!
dia843_utt5.wav,dia843_utt5.mp4,843,5,anger,My parents spent the money for our wedding!
dia1018_utt11.wav,dia1018_utt11.mp4,1018,11,anger,Thats it?!
dia853_utt12.wav,dia853_utt12.mp4,853,12,anger,"All right. If you care enough to make up that load of crap, okay."
dia237_utt5.wav,dia237_utt5.mp4,237,5,anger,You don't even know me...
dia74_utt6.wav,dia74_utt6.mp4,74,6,anger,"Oh no-no-no-no, I meant Chandler."
dia963_utt2.wav,dia963_utt2.mp4,963,2,anger,I knew it!
dia206_utt7.wav,dia206_utt7.mp4,206,7,anger,"I got it! Hey, you get to sleep with her, I get the cramps."
dia599_utt10.wav,dia599_utt10.mp4,599,10,anger,Mine stole my newspaper! Its like a
dia807_utt1.wav,dia807_utt1.mp4,807,1,anger,If I cant have it you cant have it!
dia328_utt1.wav,dia328_utt1.mp4,328,1,anger,Because Im not going to spend one more day with someone whose out to sabotage my every move.
dia173_utt3.wav,dia173_utt3.mp4,173,3,anger,Weve been on the road six hours and youve been asleep for five and a half!
dia803_utt0.wav,dia803_utt0.mp4,803,0,anger,Youre a mean old woman.
dia10_utt4.wav,dia10_utt4.mp4,10,4,anger,"Okay, does this look like a garbage can to you?"
dia717_utt12.wav,dia717_utt12.mp4,717,12,anger,"Ohh!  Phoebe, this is all your fault! Now he loves her, hes gonna marry her, and this is all your fault."
dia210_utt5.wav,dia210_utt5.mp4,210,5,anger,"Because Vincent, we were lovers.  For two years!"
dia486_utt12.wav,dia486_utt12.mp4,486,12,anger,And it wouldnt matter.
dia545_utt11.wav,dia545_utt11.mp4,545,11,anger,Almost never.
dia521_utt3.wav,dia521_utt3.mp4,521,3,anger,"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him."
dia955_utt6.wav,dia955_utt6.mp4,955,6,anger,Ball? There is no ball.
dia632_utt5.wav,dia632_utt5.mp4,632,5,anger,It’s-it’s so  inappropriate.
dia523_utt6.wav,dia523_utt6.mp4,523,6,anger,"Waitohheyhuh, oh great now he knows, and I don't know!"
dia274_utt6.wav,dia274_utt6.mp4,274,6,anger,Youre the worst best man ever!
dia366_utt9.wav,dia366_utt9.mp4,366,9,anger,"Oh, I don't know, a million?"
dia864_utt4.wav,dia864_utt4.mp4,864,4,anger,Im Monicas maid of honor. Okay? Dont try to blue pin me!
dia272_utt3.wav,dia272_utt3.mp4,272,3,anger,No!
dia206_utt16.wav,dia206_utt16.mp4,206,16,anger,See what you did.
dia431_utt12.wav,dia431_utt12.mp4,431,12,anger,What are we gonna high five about at the stupid Central Park?
dia869_utt3.wav,dia869_utt3.mp4,869,3,anger,"Instead of hitting on her right away, he's becoming her confidant."
dia526_utt16.wav,dia526_utt16.mp4,526,16,anger,Its laminated!
dia380_utt1.wav,dia380_utt1.mp4,380,1,anger,Right here!
dia648_utt3.wav,dia648_utt3.mp4,648,3,anger,"I mean, it is so annoying."
dia516_utt0.wav,dia516_utt0.mp4,516,0,anger,"Okay, ten blocks down. Five to go."
dia1017_utt5.wav,dia1017_utt5.mp4,1017,5,anger,"Well, I think it's very brave what you said."
dia722_utt2.wav,dia722_utt2.mp4,722,2,anger,"Look Chandler, it was instinct! Okay? I just went for it!"
dia595_utt5.wav,dia595_utt5.mp4,595,5,anger,"Well, I told you not to walk. Here.  There. Okay."
dia287_utt4.wav,dia287_utt4.mp4,287,4,anger,"Yes, I know, but her friend sounds like such a..."
dia615_utt11.wav,dia615_utt11.mp4,615,11,anger,"And Monica, with that snort when she laughs?"
dia448_utt10.wav,dia448_utt10.mp4,448,10,anger,"So I guess Ill just stumble across the hall and sleep with the first guy I find in there!"""
dia963_utt8.wav,dia963_utt8.mp4,963,8,anger,"Hey, its been like three weeks!"
dia10_utt0.wav,dia10_utt0.mp4,10,0,anger,Nobody!
dia342_utt10.wav,dia342_utt10.mp4,342,10,anger,Let me think. Let me thinkOh! I dont care.
dia295_utt8.wav,dia295_utt8.mp4,295,8,anger,Like-like-like I did something terrible to you!
dia646_utt9.wav,dia646_utt9.mp4,646,9,anger,Hypothetically!
dia459_utt3.wav,dia459_utt3.mp4,459,3,anger,So were done then!
dia524_utt11.wav,dia524_utt11.mp4,524,11,anger,"You keep the old ones in the back, that is so ageist."
dia817_utt7.wav,dia817_utt7.mp4,817,7,anger,Would you stop that!
dia431_utt11.wav,dia431_utt11.mp4,431,11,anger,I just came from the park!
dia634_utt0.wav,dia634_utt0.mp4,634,0,anger,"I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?"
dia29_utt8.wav,dia29_utt8.mp4,29,8,anger,Now couldn't you just have made some sort of inappropriate joke?
dia865_utt1.wav,dia865_utt1.mp4,865,1,anger,Limited seating my ass. Lets see who made the cut.  Hi!
dia237_utt2.wav,dia237_utt2.mp4,237,2,anger,"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else."
dia273_utt1.wav,dia273_utt1.mp4,273,1,anger,I cant figure this out!
dia875_utt4.wav,dia875_utt4.mp4,875,4,anger,We're switching rooms again.
dia755_utt3.wav,dia755_utt3.mp4,755,3,anger,Youre a big scrud.
dia206_utt14.wav,dia206_utt14.mp4,206,14,anger,Now go!
dia841_utt7.wav,dia841_utt7.mp4,841,7,anger,"Chandler, please dont think I was trying to pressure you. Phoebe and Rachel"
dia596_utt16.wav,dia596_utt16.mp4,596,16,anger,"A real man wouldnt just run to the hospital!  No! What would, what would Krog do?"
dia351_utt9.wav,dia351_utt9.mp4,351,9,anger,Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her?
